,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,HOU,DET,GSW,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
ATL,0.0,0.0,0.0,97.9,100.7,97.6,0.0,98.1,101.4,95.85,100.5,97.6,0.0,98.15,0.0,95.25,101.1,88.80000000000001,95.5,95.15,96.75,97.1,99.85,101.4,0.0,93.7,0.0,95.55000000000001,93.9,102.75
BOS,0.0,0.0,102.35,95.5,94.65,98.75,89.7,100.3,99.3,89.5,95.7,98.0,0.0,0.0,91.15,94.925,0.0,93.5,99.8,97.65,95.45,93.3,91.6,0.0,0.0,94.5,94.1,95.4,0.0,90.9
BRK,0.0,102.35,0.0,101.4,98.7,105.0,0.0,100.7,106.5,97.3,109.5,98.9,98.69999999999999,102.05,0.0,0.0,101.4,101.8,0.0,101.2,102.1,104.5,100.6,107.8,100.5,97.9,102.0,102.8,0.0,99.3
CHO,97.9,95.5,101.4,0.0,90.7,91.55000000000001,92.35,0.0,0.0,96.4,0.0,101.15,0.0,94.0,93.5,97.15,96.5,98.25,100.0,96.94999999999999,0.0,93.3,96.5,0.0,0.0,0.0,95.2,94.8,92.9,94.5
CHI,100.7,94.65,98.7,90.7,0.0,97.0,88.8,97.3,0.0,90.85,0.0,92.4625,84.0,100.15,0.0,92.85,90.14999999999999,90.6,0.0,89.4,0.0,94.0,99.1,0.0,97.0,0.0,95.45,0.0,86.2,96.85
CLE,97.6,98.75,105.0,91.55000000000001,97.0,0.0,96.7,0.0,92.8,96.65,100.1,97.1,94.7,91.6,92.4,87.8,94.05000000000001,0.0,0.0,96.85,0.0,96.5,99.44999999999999,0.0,98.3,0.0,0.0,94.67500000000001,0.0,97.4
DAL,0.0,89.7,0.0,92.35,88.8,96.7,0.0,86.80000000000001,91.475,88.4,93.9,96.65,94.25,88.2,86.7,0.0,90.2,0.0,86.80000000000001,86.8,0.0,94.2,0.0,0.0,92.9,94.25,86.6,0.0,85.9,0.0
DEN,98.1,100.3,100.7,0.0,97.3,0.0,86.80000000000001,0.0,98.4,93.35,98.4,0.0,95.95,0.0,98.5,100.8,0.0,95.55,107.1,97.2,101.2,95.8,97.9,101.3,102.875,0.0,0.0,95.55000000000001,93.30000000000001,94.8
HOU,101.4,99.3,106.5,0.0,0.0,92.8,91.475,98.4,0.0,93.0,100.1,0.0,103.1,103.30000000000001,92.6,0.0,0.0,98.7,101.5,102.65,100.35,0.0,96.7,103.15,98.4,98.15,94.775,94.3,89.85,96.1
DET,95.85,89.5,97.3,96.4,90.85,96.65,88.4,93.35,93.0,0.0,104.1,90.7,91.75,0.0,90.6,93.1,93.1,89.0,0.0,92.35,95.3,93.19999999999999,90.2,101.3,0.0,0.0,85.6,95.2,0.0,91.0
GSW,100.5,95.7,109.5,0.0,0.0,100.1,93.9,98.4,100.1,104.1,0.0,102.95,95.4,102.475,96.6,0.0,99.3,94.7,102.60000000000001,98.4,96.9,0.0,0.0,101.225,102.55,0.0,98.3,98.9,96.85,0.0
IND,97.6,98.0,98.9,101.15,92.4625,97.1,96.65,0.0,0.0,90.7,102.95,0.0,94.7,102.9,0.0,94.5,100.2,0.0,100.9,103.4,98.5,93.6,95.8,96.65,94.8,0.0,0.0,0.0,0.0,97.95
LAC,0.0,0.0,98.69999999999999,0.0,84.0,94.7,94.25,95.95,103.1,91.75,95.4,94.7,0.0,96.4,94.6,96.2,0.0,94.2,94.35,0.0,95.85,91.9,0.0,105.7,96.8,100.2,94.55000000000001,98.9,88.8,97.0
LAL,98.15,0.0,102.05,94.0,100.15,91.6,88.2,0.0,103.30000000000001,0.0,102.475,102.9,96.4,0.0,91.8,96.4,0.0,96.6,94.7,99.1,102.05000000000001,99.7,97.7,104.2,0.0,96.8,93.0,91.7,89.82499999999999,0.0
MEM,0.0,91.15,0.0,93.5,0.0,92.4,86.7,98.5,92.6,90.6,96.6,0.0,94.6,91.8,0.0,89.6,92.3,89.2,92.55,96.4,89.5,92.15,97.1,0.0,93.4,86.85,0.0,90.8,84.8,90.4
MIA,95.25,94.925,0.0,97.15,92.85,87.8,0.0,100.8,0.0,93.1,0.0,94.5,96.2,96.4,89.6,0.0,91.1,0.0,94.8,93.5,92.5,96.4,90.6,0.0,94.2,95.1,93.80000000000001,92.1,88.4,94.3
MIL,101.1,0.0,101.4,96.5,90.14999999999999,94.05000000000001,90.2,0.0,0.0,93.1,99.3,100.2,0.0,0.0,92.3,91.1,0.0,86.9,100.15,0.0,0.0,96.95,0.0,0.0,96.6,89.7,95.6,89.2,0.0,94.975
MIN,88.80000000000001,93.5,101.8,98.25,90.6,0.0,0.0,95.55,98.7,89.0,94.7,0.0,94.2,96.6,89.2,0.0,86.9,0.0,105.9,96.44999999999999,93.6,92.2,90.1,100.1,0.0,89.05000000000001,90.4,90.1,92.7,0.0
NOP,95.5,99.8,0.0,100.0,0.0,0.0,86.80000000000001,107.1,101.5,0.0,102.60000000000001,100.9,94.35,94.7,92.55,94.8,100.15,105.9,0.0,101.7,99.55000000000001,94.4,94.7,96.35,98.85,92.9,94.15,0.0,0.0,0.0
NYK,95.15,97.65,101.2,96.94999999999999,89.4,96.85,86.8,97.2,102.65,92.35,98.4,103.4,0.0,99.1,96.4,93.5,0.0,96.44999999999999,101.7,0.0,93.5,98.1,0.0,98.0,99.5,98.5,0.0,98.6,91.0,94.9
OKC,96.75,95.45,102.1,0.0,0.0,0.0,0.0,101.2,100.35,95.3,96.9,98.5,95.85,102.05000000000001,89.5,92.5,0.0,93.6,99.55000000000001,93.5,0.0,96.3,100.3,100.2,97.2,96.4,0.0,93.3,87.0,98.1
ORL,97.1,93.3,104.5,93.3,94.0,96.5,94.2,95.8,0.0,93.19999999999999,0.0,93.6,91.9,99.7,92.15,96.4,96.95,92.2,94.4,98.1,96.3,0.0,92.85,94.7,0.0,90.3,92.7,94.3,88.8,94.95
PHI,99.85,91.6,100.6,96.5,99.1,99.44999999999999,0.0,97.9,96.7,90.2,0.0,95.8,0.0,97.7,97.1,90.6,0.0,90.1,94.7,0.0,100.3,92.85,0.0,103.45,0.0,98.9,0.0,92.6,91.1,98.0
PHO,101.4,0.0,107.8,0.0,0.0,0.0,0.0,101.3,103.15,101.3,101.225,96.65,105.7,104.2,0.0,0.0,0.0,100.1,96.35,98.0,100.2,94.7,103.45,0.0,101.4,96.8,95.35,97.1,92.65,100.9
POR,0.0,0.0,100.5,0.0,97.0,98.3,92.9,102.875,98.4,0.0,102.55,94.8,96.8,0.0,93.4,94.2,96.6,0.0,98.85,99.5,97.2,0.0,0.0,101.4,0.0,92.7,89.3,98.4,90.5,0.0
SAC,93.7,94.5,97.9,0.0,0.0,0.0,94.25,0.0,98.15,0.0,0.0,0.0,100.2,96.8,86.85,95.1,89.7,89.05000000000001,92.9,98.5,96.4,90.3,98.9,96.8,92.7,0.0,92.85,90.5,88.5,96.4
SAS,0.0,94.1,102.0,95.2,95.45,0.0,86.6,0.0,94.775,85.6,98.3,0.0,94.55000000000001,93.0,0.0,93.80000000000001,95.6,90.4,94.15,0.0,0.0,92.7,0.0,95.35,89.3,92.85,0.0,0.0,90.9,94.44999999999999
TOR,95.55000000000001,95.4,102.8,94.8,0.0,94.67500000000001,0.0,95.55000000000001,94.3,95.2,98.9,0.0,98.9,91.7,90.8,92.1,89.2,90.1,0.0,98.6,93.3,94.3,92.6,97.1,98.4,90.5,0.0,0.0,92.1,95.7
UTA,93.9,0.0,0.0,92.9,86.2,0.0,85.9,93.30000000000001,89.85,0.0,96.85,0.0,88.8,89.82499999999999,84.8,88.4,0.0,92.7,0.0,91.0,87.0,88.8,91.1,92.65,90.5,88.5,90.9,92.1,0.0,0.0
WAS,102.75,90.9,99.3,94.5,96.85,97.4,0.0,94.8,96.1,91.0,0.0,97.95,97.0,0.0,90.4,94.3,94.975,0.0,0.0,94.9,98.1,94.95,98.0,100.9,0.0,96.4,94.44999999999999,95.7,0.0,0.0
